[0.120s] Invoking command in '/workspaces/mavlab/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/mavlab/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/workspaces/mavlab/ros2_ws/install/micro_ros_setup
[1.083s] -- The C compiler identification is GNU 11.4.0
[1.636s] -- The CXX compiler identification is GNU 11.4.0
[1.672s] -- Detecting C compiler ABI info
[1.904s] -- Detecting C compiler ABI info - done
[1.937s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.939s] -- Detecting C compile features
[1.941s] -- Detecting C compile features - done
[1.956s] -- Detecting CXX compiler ABI info
[2.253s] -- Detecting CXX compiler ABI info - done
[2.289s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.291s] -- Detecting CXX compile features
[2.292s] -- Detecting CXX compile features - done
[2.315s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.912s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.384s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.795s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.926s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.943s] -- Added test 'lint_cmake' to check CMake code style
[3.954s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.025s] -- Added test 'xmllint' to check XML markup files
[4.033s] -- Configuring done
[4.046s] -- Generating done
[4.049s] -- Build files have been written to: /workspaces/mavlab/ros2_ws/build/micro_ros_setup
[4.064s] Invoked command in '/workspaces/mavlab/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/mavlab/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/workspaces/mavlab/ros2_ws/install/micro_ros_setup
[4.069s] Invoking command in '/workspaces/mavlab/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/mavlab/ros2_ws/build/micro_ros_setup -- -j4 -l4
[4.176s] Invoked command in '/workspaces/mavlab/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/mavlab/ros2_ws/build/micro_ros_setup -- -j4 -l4
[4.235s] Invoking command in '/workspaces/mavlab/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/mavlab/ros2_ws/build/micro_ros_setup
[4.256s] -- Install configuration: ""
[4.256s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[4.257s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[4.258s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
